87;73;90;55;72;57
66;91;71;95;64;70
93;81;98;70;87;81
81;70;59;51;59;72
82;70;90;59;99;87
91;90;81;70;98;99
98;68;70;59;87;95
62;86;70;51;64;71
90;72;91;95;70;93
95;55;66;100;73;87
73;100;90;72;66;82
72;55;59;51;70;82
93;63;51;86;95;58
72;95;76;59;72;100
90;77;76;99;63;60
76;86;68;98;72;98
95;71;64;72;86;57
100;79;73;60;71;93
77;59;95;57;54;54
71;100;51;91;70;86
73;86;87;54;93;67
81;51;51;53;91;72
51;91;79;91;77;91
99;93;95;90;71;93
76;72;87;54;95;98
81;76;86;57;95;57
57;72;99;70;95;87
62;58;82;70;70;70
67;72;81;95;50;87
98;72;59;60;99;98
68;100;90;73;87;91
71;64;81;54;87;53
93;81;54;81;54;98
99;63;68;70;100;99
59;63;73;59;62;66
70;77;98;55;90;50
77;55;53;98;63;57
81;98;95;97;99;79
72;98;81;98;72;91
60;62;98;70;71;87
87;63;50;81;58;81
73;76;53;67;71;100
91;59;54;87;98;54
87;81;54;90;58;63
79;86;73;70;98;77
95;54;73;72;54;60
57;93;76;73;87;71
87;59;98;64;64;81
86;79;64;97;54;66
98;91;97;55;99;95
81;87;76;68;59;79
82;90;98;81;95;86
70;54;70;53;55;72
82;79;91;87;72;66
71;100;87;55;58;90
86;99;68;53;72;99
82;73;66;68;58;95
81;72;67;91;93;81
95;95;62;64;95;64
53;63;100;60;51;95
95;63;71;76;71;90
77;81;99;100;67;97
72;66;99;87;95;64
86;55;70;70;70;73
59;70;67;51;91;100
98;66;59;71;50;66
87;91;67;86;86;81
51;70;100;95;59;51
58;87;81;67;76;95
86;87;87;68;81;77
95;73;98;51;72;54
79;50;86;57;93;73
53;76;71;95;53;57
81;59;51;99;95;95
81;95;93;55;93;87
95;82;95;71;71;87
81;58;81;54;62;99
71;63;76;54;66;90
72;81;54;59;77;63
54;87;99;70;76;68
95;70;97;71;60;87
87;98;64;72;60;98
76;98;98;73;86;86
71;72;99;97;60;93
95;95;98;97;73;59
82;70;86;67;81;66
57;86;70;93;71;86
97;91;73;54;66;90
99;50;90;70;73;98
68;82;90;73;73;81
55;71;51;90;57;70
100;71;100;91;82;59
63;70;68;93;53;98
57;59;53;98;93;55
87;81;66;98;71;81
79;91;50;81;71;81
70;60;76;73;82;67
99;70;58;62;79;95
70;87;59;100;86;86
95;90;70;59;81;59
95;87;60;73;90;59
81;71;71;58;66;68
68;95;90;86;72;72
72;57;59;54;54;59
95;95;90;59;60;97
63;59;58;95;99;82
68;57;62;95;54;90
87;99;53;71;67;86
87;95;68;98;77;67
81;73;59;98;98;72
90;70;51;79;73;81
70;87;91;54;60;95
90;70;58;95;97;100
82;81;90;81;90;58
95;86;71;79;86;87
63;99;91;53;64;50
71;59;95;55;73;64
59;54;100;59;67;72
55;97;57;86;72;71
73;95;81;95;73;86
79;59;63;66;95;64
70;55;79;71;53;87
81;64;59;62;90;64
67;100;68;62;86;79
99;71;63;97;60;79
81;76;57;90;81;73
60;53;64;66;86;54
95;76;82;54;95;54
98;62;98;58;54;86
70;86;59;50;57;53
62;72;76;77;72;54
86;64;57;67;50;51
86;90;91;81;79;77
79;63;64;57;67;58
72;62;100;81;53;95
59;97;81;81;58;79
50;73;50;64;91;95
55;68;62;86;99;53
86;57;63;79;70;54
55;87;99;99;59;91
97;57;55;79;63;98
72;66;68;86;57;71
99;98;93;99;87;91
50;71;93;72;86;54
59;68;70;57;71;57
51;59;76;51;71;68
91;55;55;64;53;98
76;63;68;68;99;55
54;72;95;70;58;98
73;68;76;98;55;51
86;60;81;62;98;98
93;93;97;76;81;97
50;59;54;70;81;50
59;81;70;87;81;81
90;68;67;71;81;98
90;82;87;90;70;86
67;71;98;95;70;50
95;54;86;58;100;90
81;62;99;62;70;54
51;99;97;70;98;50
59;98;51;71;97;95
93;51;73;55;54;97
63;50;62;73;68;66
66;67;66;73;73;57
54;79;98;63;99;79
60;86;90;62;71;82
59;99;81;86;86;91
95;82;73;59;90;67
95;66;99;98;99;91
63;73;66;57;90;95
59;81;91;68;71;62
97;58;68;82;68;64
67;99;70;99;90;53
86;81;77;59;53;99
90;72;86;68;73;72
50;98;54;72;95;71
90;60;58;54;99;54
60;57;86;59;77;73
71;95;81;59;100;72
70;82;99;81;54;60
72;90;70;59;73;60
73;59;99;100;87;99
58;71;91;95;71;53
63;59;81;81;51;70
98;91;68;81;72;57
60;95;57;71;70;95
99;72;76;51;53;81
97;99;77;81;70;62
81;86;54;51;81;70
59;71;71;98;73;67
90;70;95;58;100;86
91;53;91;86;73;86
55;62;99;58;58;72
50;77;95;99;99;62
81;67;51;55;51;95
82;81;90;91;55;54
81;98;99;63;73;95
77;95;54;58;81;95
58;99;62;59;97;93
81;97;55;57;53;58
93;76;64;86;64;57
81;59;51;82;97;50
81;53;68;99;81;99
73;67;57;62;72;86
54;97;77;67;71;95
100;98;59;62;70;97
72;90;99;76;76;67
97;51;54;93;81;62
70;100;73;70;60;100
98;95;91;82;57;91
95;79;98;72;50;62
93;70;57;70;79;90
67;71;95;97;98;82
81;70;53;81;66;64
73;63;54;68;95;87
98;79;70;70;57;76
81;97;57;57;59;87
97;73;60;87;73;66
55;97;59;57;81;90
58;73;68;87;54;63
63;95;81;95;81;98
71;81;51;70;93;72
97;77;57;57;99;54
72;64;99;50;73;95
57;67;93;57;62;79
67;57;67;99;57;70
72;91;86;71;91;100
50;93;95;87;77;64
57;59;86;81;60;81
95;54;91;60;95;54
100;76;62;100;50;87
57;91;76;90;100;97
59;90;51;97;64;99
99;54;59;68;95;86
99;55;57;58;82;71
97;81;70;99;81;57
95;59;54;76;95;95
73;95;59;59;66;54
98;86;62;90;98;87
98;98;55;81;95;72
81;90;63;62;68;93
70;100;100;93;81;54
72;97;91;72;95;95
81;59;95;53;87;59
87;98;99;76;50;87
60;63;63;55;59;57
99;67;53;70;90;82
59;71;57;73;93;51
97;87;98;86;50;98
58;70;81;70;59;53
57;79;50;54;53;70
54;54;70;81;51;66
79;62;72;99;57;60
59;90;99;81;93;71
70;55;95;68;73;79
60;55;57;90;62;93
95;66;57;63;54;57
58;71;95;97;79;54
57;59;77;76;70;73
50;50;68;98;72;81
97;71;90;95;87;86
54;91;99;98;95;70
72;100;73;93;60;100
95;86;100;76;77;98
90;97;50;77;91;62
55;77;87;81;54;57
60;98;81;81;95;53
50;99;79;62;58;59
54;79;72;97;100;87
71;90;76;70;62;98
63;91;71;68;91;73
86;59;67;67;90;90
70;81;81;86;59;79
71;76;70;54;60;64
70;87;71;51;50;54
68;82;55;87;87;81
60;86;97;72;81;87
97;66;72;76;71;66
100;57;68;59;59;62
100;82;90;81;90;62
60;93;98;77;87;86
81;100;91;60;98;53
72;93;63;73;70;95
97;57;53;70;95;67
58;98;87;59;55;93
79;98;70;54;53;62
